0,1
"{'link': 'https://www.joom.ru/ru/products/63dd574ea5e8de010840476f', 'name': 'Смартфон Apple iPhone 13 mini', 'price': '72\xa0939\xa0₽', 'sales': '11 покупок', 'stars': '5', 'rec_proc': 'Бесплатная доставка 2-9 мая', 'review_num': '7'}","{'OS': 'iOS 16', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '5,4""', 'bat': '2\xa0438 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6363ea17336db5011d03f2e3', 'name': 'Смартфон Samsung Galaxy S21 5G', 'price': '71\xa0912\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '', 'ROM': '', 'diag': '6,2""', 'bat': '4\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65fbed2bc1423f01190e7436', 'name': 'Xiaomi 14 Смартфон Leica Optics 6,36 дюйма, 1,5K, 120 Гц, AMOLED, Snap… Ещё', 'price': '70\xa0699\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 14', 'RAM': '12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,36""', 'bat': '4\xa0610 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/650adc735791b801b19348a2', 'name': 'Apple iPhone 15', 'price': '69\xa0676\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,9', 'rec_proc': '642 покупки', 'review_num': '91'}","{'OS': 'iOS 17', 'RAM': '6 ГБ', 'ROM': '128 ГБ / 256 ГБ / 512 ГБ', 'diag': '6,1""', 'bat': '3\xa0349 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/636b6ae413c02d019d2f3340', 'name': 'Смартфон Google Pixel 7 Pro, 12/128 ГБ', 'price': '65\xa0748\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '128 ГБ', 'diag': '6,71""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6538f268f052f5016682749a', 'name': 'Смартфон Google Pixel 8 Hazel', 'price': '64\xa0720\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': '', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63dbbc98bd6b0401dcff1013', 'name': 'Смартфон Apple iPhone 13', 'price': '63\xa0698\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'iOS', 'RAM': '4 ГБ', 'ROM': '', 'diag': '', 'bat': '3\xa0240 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/644012e2115f3b01eef553bd', 'name': 'Глобальное ПЗУ Motorola MOTO X40 5G Мобильный телефон… Ещё', 'price': '57\xa0566\xa0₽', 'sales': 'Доставка в пункт выдачи 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '4\xa0600 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6538f250a8e21e011cffd23b', 'name': 'Смартфон Google Pixel 8 Розовый', 'price': '60\xa0611\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': '', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6538eb3f5f3cb30137a9bce2', 'name': 'Смартфон Гугл Пиксель 8', 'price': '60\xa0611\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': '', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63e1078c9f432a01a6ec7df4', 'name': 'Смартфон Samsung Galaxy S22', 'price': '60\xa0611\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '', 'diag': '', 'bat': '3\xa0700 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63982cd5c7d205012574864e', 'name': 'Глобальное ПЗУ Motorola Moto X30 Pro Motoroala Edge 30 Ultra 5G 12 Г… Ещё', 'price': '52\xa0066\xa0₽', 'sales': 'Доставка в пункт выдачи 12-28 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '4\xa0610 мА·ч', 'cam': '200 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/631dd6cf3dd2930180fd2448', 'name': 'Смартфон Apple iPhone 12 mini', 'price': '55\xa0475\xa0₽', 'sales': '100% рекомендуют', 'stars': '5', 'rec_proc': '33 покупки', 'review_num': '15'}","{'OS': 'iOS', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '2\xa0227 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65eecb4b6f475c01cc8b7432', 'name': 'Защищенный смартфон 8849 Tank 3', 'price': '54\xa0531\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '512 ГБ', 'diag': '6,79""', 'bat': '23\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63760294360a70010bc4588f', 'name': 'Китайское ПЗУ Motorola moto X30 Pro 5G MOTO Edge 30 Ultra Тройна… Ещё', 'price': '52\xa0068\xa0₽', 'sales': 'Доставка в пункт выдачи 12-28 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '4\xa0610 мА·ч', 'cam': '200 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6290c637f9a6d301e1679eb7', 'name': 'Смартфон Apple iPhone 12', 'price': '51\xa0366\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,9', 'rec_proc': '103 покупки', 'review_num': '65'}","{'OS': 'iOS', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '2\xa0775 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63e76f83eb601a01753165e4', 'name': 'Смартфон Honor 70, с сервисами Google', 'price': '49\xa0311\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': '', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63df7cf4268f020179e5213d', 'name': 'Смартфон Apple iPhone SE 3 5G 2022 г.', 'price': '49\xa0311\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'iOS', 'RAM': '4 ГБ', 'ROM': '', 'diag': '', 'bat': '2\xa0018 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63001af0b3b52601b40659b6', 'name': 'Смартфон Google Pixel 6 Pro', 'price': '47\xa0256\xa0₽', 'sales': '12 покупок', 'stars': '5', 'rec_proc': 'Бесплатная доставка 2-9 мая', 'review_num': '7'}","{'OS': 'Android 12', 'RAM': '12 ГБ', 'ROM': '128 ГБ', 'diag': '', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64ad28378991bd0106420ff9', 'name': 'Realme Смартфоны GT3 5G 240 Вт SUPERVOOC с зарядкой, глобальна… Ещё', 'price': '47\xa0083\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '4,3', 'rec_proc': '', 'review_num': '4'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '1 ТБ', 'diag': '6,74""', 'bat': '4\xa0600 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/634ec5f0f01abf01cc222aeb', 'name': 'Смартфон Google Pixel 7', 'price': '44\xa0174\xa0₽', 'sales': '99% рекомендуют', 'stars': '5', 'rec_proc': '412 покупок', 'review_num': '302'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '', 'diag': '6,32""', 'bat': '4\xa0355 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/645ddccb99496c01ae6551f2', 'name': 'Смартфон Google Pixel 7A, 8/128 ГБ', 'price': '42\xa0120\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,1""', 'bat': '4\xa0385 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/62960c54d972b901bec2ef97', 'name': 'Смартфон Apple iPhone 11', 'price': '42\xa0120\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,9', 'rec_proc': '134 покупки', 'review_num': '95'}","{'OS': 'iOS', 'RAM': '4 ГБ', 'ROM': '64 ГБ / 128 ГБ', 'diag': '', 'bat': '3\xa0110 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63001ae770f4650104660ede', 'name': 'Смартфон Samsung S21 FE', 'price': '41\xa0093\xa0₽', 'sales': '98% рекомендуют', 'stars': '4,9', 'rec_proc': '69 покупок', 'review_num': '50'}","{'OS': 'Android 12', 'RAM': '', 'ROM': '', 'diag': '6,41""', 'bat': '4\xa0500 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62ee420006a90a018634be20', 'name': 'Смартфон Google Pixel 6A', 'price': '41\xa0098\xa0₽', 'sales': '89% рекомендуют', 'stars': '4,7', 'rec_proc': '35 покупок', 'review_num': '19'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '', 'bat': '4\xa0410 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/62b1aeff2764600164043008', 'name': 'Смартфон Google Pixel 6', 'price': '41\xa0093\xa0₽', 'sales': '98% рекомендуют', 'stars': '4,9', 'rec_proc': '92 покупки', 'review_num': '68'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,4""', 'bat': '4\xa0614 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/64561ba37c9d30017971520c', 'name': 'Oukitel WP30 Pro 12 ГБ ОЗУ 512 ГБ ПЗУ', 'price': '40\xa0120\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '3'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,78""', 'bat': '11\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6454ada66da8a9014c702f3c', 'name': 'Ulefone Тепловизионная камера Power Armor 19T. Прочный телефон FL… Ещё', 'price': '37\xa0287\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '17 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '9\xa0600 мА·ч', 'cam': '108 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6622337af02d5901f4a63482', 'name': 'Ulefone Водонепроницаемый смартфон Power Arm… Ещё', 'price': '37\xa0643\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '24 ГБ', 'ROM': '512 ГБ', 'diag': '6,58""', 'bat': '9\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6605643c07cb73011eed1d49', 'name': 'Защищённый смартфон Oukitel WP30 Pro 5G', 'price': '37\xa0199\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13.0', 'RAM': '24 ГБ', 'ROM': '512 ГБ', 'diag': '6,78""', 'bat': '11\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/634cc07815f64a011e95515d', 'name': 'Китайский ПЗУ, игровой смартфон Lenovo Legion Y70, 6,67 дюйма, 144 … Ещё', 'price': '31\xa0482\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '4,7', 'rec_proc': '', 'review_num': '3'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/632ad25718f88d0188cd2b9a', 'name': 'Blackview Прочный телефон BL8800 Pro 5G с тепловизионной кам… Ещё', 'price': '36\xa0897\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '2', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '8\xa0380 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b0d58fb557c1018c4ef6ef', 'name': 'Защищённый смартфон Blackview BL9000 5G', 'price': '36\xa0113\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '4'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,78""', 'bat': '8\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63fe5192b1fac1011aba7d54', 'name': 'Смартфон Honor Magic 5 Lite, 8/128 ГБ', 'price': '35\xa0956\xa0₽', 'sales': 'Бесплатная доставка 2-9 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/65f1c2616bb332010a4e4fca', 'name': 'Xiaomi Смартфоны Redmi Note 13 Pro 5G 12+512 ГБ, глобальная версия', 'price': '33\xa0242\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f1c25f6bb332010a4e4f8b', 'name': 'Xiaomi Смартфоны Redmi Note 13 Pro 5G 12+512 ГБ, глобальная версия', 'price': '32\xa0839\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b36fe9510f440138002092', 'name': 'Смартфон POCO X6 Pro 5G с NFC Dimensity 8300-Ultra HyperOS 120 Гц … Ещё', 'price': '32\xa0276\xa0₽', 'sales': '17 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '8'}","{'OS': 'MIUI 14', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65dc3aed8d20a80142404806', 'name': 'Xiaomi Смартфон Redmi Note 13 PRO+ 5G MediaTek Dimensity 7… Ещё', 'price': '31\xa0862\xa0₽', 'sales': '13 покупок', 'stars': '', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '8 ГБ / 12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/646f087f7bd171015865a17a', 'name': 'Смартфон POCO F5 5G Snapdragon 7+ Gen 2, восьмиядерный про… Ещё', 'price': '31\xa0798\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,9', 'rec_proc': '142 покупки', 'review_num': '93'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62a95431fa97e001e58c46c4', 'name': 'Смартфон Blackview BL8800 Pro 5G', 'price': '31\xa0128\xa0₽', 'sales': '18 покупок', 'stars': '4,7', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '8'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '8\xa0380 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65b34505510f440138fee690', 'name': 'Blackview Прочный смартфон BL8000 5G, 6,78, 2,4K, FHD+, 120 … Ещё', 'price': '30\xa0058\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '512 ГБ', 'diag': '6,78""', 'bat': '8\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62f4df8418d24e01b8bc8b60', 'name': 'Смартфон Ulefone Armor 9', 'price': '28\xa0563\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 10', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,3""', 'bat': '6\xa0600 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/5fe9578b52821701065faf2a', 'name': 'Смартфон Blackview BL6000 Pro 5G', 'price': '28\xa0541\xa0₽', 'sales': '87% рекомендуют', 'stars': '4,5', 'rec_proc': '24 покупки', 'review_num': '32'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,37""', 'bat': '5\xa0280 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f2c0d4fead18015090f269', 'name': 'Защищенный смартфон 8849 By Unihertz Tank', 'price': '28\xa0059\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,81""', 'bat': '22\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f1be9c0db3a30194b808a9', 'name': 'Xiaomi Смартфон Redmi Note13 Pro 4G, глобальная версия', 'price': '23\xa0915\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6391962cb8ed0601128655d5', 'name': 'Ulefone Прочный мобильный телефон Armor 10 5G, Android … Ещё', 'price': '27\xa0634\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 10', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65dc43388d20a80142405947', 'name': 'Xiaomi Смартфон Redmi Note 13 PRO 5G Snapdragon 7s Gen 2 … Ещё', 'price': '27\xa0353\xa0₽', 'sales': '10 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '1'}","{'OS': 'MIUI 14', 'RAM': '8 ГБ / 12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
