0,1
"{'link': 'https://www.joom.ru/ru/products/65ab5eb7599dce013fb42f11', 'name': 'Ulefone Прочный телефон Armor 24, 22000 мАч, 24 ГБ + 256 ГБ, … Ещё', 'price': '27\xa0341\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '24 ГБ', 'ROM': '256 ГБ', 'diag': '6,78""', 'bat': '22\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65bb0c279a62e70117d40009', 'name': 'Смартфон POCO X6 5G с NFC Snapdragon 7s Gen 2 IP54 1,5K 120 Гц AMO… Ещё', 'price': '25\xa0029\xa0₽', 'sales': '25 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '9'}","{'OS': 'MIUI 14', 'RAM': '12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/630ede5a702239019269f68b', 'name': 'Смартфон Ulefone Power Armor 13, NFC, глобальная версия', 'price': '25\xa0152\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '3,5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,81""', 'bat': '13\xa0200 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/5f61de97ee79090106fa9ad8', 'name': 'Смартфон Blackview BV9800 Pro', 'price': '26\xa0298\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '7'}","{'OS': 'Android 9', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,3""', 'bat': '6\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65eae3646c63fb01c6ce2552', 'name': 'Защищенный смартфон Doogee S110', 'price': '25\xa0350\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13.0', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '10\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65eeadce6f475c01cc8a01f3', 'name': 'Защищенный смартфон 8849 Tank Mini', 'price': '25\xa0344\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '4,3""', 'bat': '5\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64ad373294bb2801540f83d3', 'name': 'Realme 11. Восьмиядерный смартфон Pro Dimen… Ещё', 'price': '25\xa0098\xa0₽', 'sales': '15 покупок', 'stars': '3,7', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '3'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,7""', 'bat': '5\xa0000 мА·ч', 'cam': '100 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/64561ba27c9d300179715207', 'name': 'Oukitel Прочный телефон WP19 Pro, 8 ГБ ОЗУ, 256 ГБ ПЗУ', 'price': '24\xa0170\xa0₽', 'sales': '13 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '5'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,8""', 'bat': '22\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62330d54d3a23501430f863c', 'name': 'Смартфон Oukitel WP18', 'price': '23\xa0776\xa0₽', 'sales': '94% рекомендуют', 'stars': '4,8', 'rec_proc': '137 покупок', 'review_num': '78'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,78""', 'bat': '8\xa0500 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65fd598d2d4c3901e1bd0f3b', 'name': 'Xiaomi Redmi Note 13 5G Смартфон Размер 6080 140 Гц 6,67-дюймовы… Ещё', 'price': '18\xa0639\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '6 ГБ / 8 ГБ / 12 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/645a29728c67640176cd4f00', 'name': 'Blackview Прочный телефон BV9300 G99, 21 ГБ, 256 ГБ, 6,7 дюйма… Ещё', 'price': '23\xa0733\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,8', 'rec_proc': '39 покупок', 'review_num': '27'}","{'OS': 'Android 12', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '15\xa0080 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/641eb11aff2896018b087973', 'name': 'Ulefone Armor 17 Pro Прочный телефон, 120 Гц, 108 МП, Android 12, н… Ещё', 'price': '23\xa0498\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '4'}","{'OS': 'Android 12', 'RAM': '13 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '5\xa0380 мА·ч', 'cam': '108 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63fc5c12b8759401aa967ba4', 'name': 'Blackview Защищенный смартфон BV9200, мобильный телефон,… Ещё', 'price': '23\xa0252\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12.0', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,6""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/61e26d7a23ad4d011ca0f5cc', 'name': 'Blackview BV8800 Прочный смартфон, дисплей 90 Гц, 8 ГБ +… Ещё', 'price': '22\xa0576\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '8\xa0380 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/66023fc670c74601e7bb3e7d', 'name': 'Смартфон Cubot Hafury Meet', 'price': '22\xa0984\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0100 мА·ч', 'cam': '16 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/62c95080749e31010cd1ab84', 'name': 'Смартфон Oukitel WP19, NFC', 'price': '22\xa0799\xa0₽', 'sales': '91% рекомендуют', 'stars': '4,7', 'rec_proc': '436 покупок', 'review_num': '309'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,78""', 'bat': '21\xa0000 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/66014cde0ef56f01e3f0e194', 'name': 'Oukitel Прочный смартфон WP27, 12 ГБ ОЗУ + 256 ГБ ПЗУ, ак… Ещё', 'price': '20\xa0925\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,8""', 'bat': '8\xa0500 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/640ad999dd924701fd92fc10', 'name': 'Смартфон Global Rom Xiaomi Redmi Note 12 Pro 5G, аккумулятор 500… Ещё', 'price': '21\xa0484\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6603f90b099b4b012d483664', 'name': 'Защищённый смартфон Oukitel WP21', 'price': '22\xa0480\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12.0', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,78""', 'bat': '9\xa0800 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65dc3f05dba0d3015a4ccf6a', 'name': 'Xiaomi Смартфон Redmi Note 13 PRO 4G MediaTek Helio G99-Ultra 200M… Ещё', 'price': '22\xa0479\xa0₽', 'sales': '12 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '2'}","{'OS': 'MIUI 14', 'RAM': '8 ГБ / 12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64a28f864aafdd0137bd035c', 'name': 'Ulefone Прочный телефон Armor 21, 16 ГБ ОЗУ, 256 ГБ ПЗУ, сма… Ещё', 'price': '21\xa0943\xa0₽', 'sales': '87% рекомендуют', 'stars': '4,5', 'rec_proc': '28 покупок', 'review_num': '16'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '9\xa0600 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/64fb0e4bd06c8b018b18a36c', 'name': 'Blackview Смартфон A200 Pro, 12 ГБ ОЗУ, 256 ГБ ПЗУ, изогнутый экран AM… Ещё', 'price': '21\xa0786\xa0₽', 'sales': '95% рекомендуют', 'stars': '4,9', 'rec_proc': '72 покупки', 'review_num': '48'}","{'OS': 'Android 13', 'RAM': '24 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0050 мА·ч', 'cam': '108 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65f1b9c2c9bef801e84ddb6b', 'name': 'Xiaomi Глобальная версия Redmi Note 13 5G', 'price': '21\xa0781\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b211a0dabcf801bb9257c2', 'name': 'Blackview BV9300 Pro Helio G99 Прочный телефон Android 13 … Ещё', 'price': '21\xa0622\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '15\xa0080 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64a55f9d368a27012c56ea91', 'name': 'Защищенный смартфон Blackview BV8900', 'price': '21\xa0574\xa0₽', 'sales': '12 покупок', 'stars': '4,3', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '7'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,5""', 'bat': '10\xa0000 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/657418e524240801f6622527', 'name': 'Blackview Смартфон BV8900 Pro 8 ГБ+256 ГБ Android 13', 'price': '21\xa0063\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,56""', 'bat': '10\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6530e106552aa9012e628d8f', 'name': 'UMIDIGI BISON GT2 PRO 5G IP68 IP69K Android 12 Прочный смартфон Р… Ещё', 'price': '20\xa0680\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '4,5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '6\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/660158510ef56f01e3f10611', 'name': 'Защищённый смартфон Cubot KingKong AX', 'price': '20\xa0665\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 14', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f413034a87af01b3ca82e1', 'name': 'Global Rom Xiaomi Redmi Note 13 Смартфон 5G 100MP Двойная каме… Ещё', 'price': '18\xa0601\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '6 ГБ / 8 ГБ / 12 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6613a6a0da8b9e0136d19d0e', 'name': 'Unihertz Карманный мини-телефон Jelly 2, восьмиядерный Andr… Ещё', 'price': '20\xa0262\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f273befead1801508d6978', 'name': 'QIN 3 ультра глобальная версия MTK G99 5,02 дюйма 8 ГБ 256 ГБ W… Ещё', 'price': '19\xa0999\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '5,02""', 'bat': '2\xa0500 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/649cf9ab31a65f01d7f5a653', 'name': 'Глобальное ПЗУ мобильного телефона Motorola Moto G51 5G', 'price': '19\xa0832\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '12 ГБ', 'diag': '6,8""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/64156e6d1a753b017dda522f', 'name': 'Oukitel Прочный смартфон WP22, 6,58 дюйма, FHD+, 10 000… Ещё', 'price': '19\xa0499\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '143 покупки', 'review_num': '97'}","{'OS': 'Android 13.0', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '10\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63bd29abeec251015396ba66', 'name': 'Blackview Защищенный смартфон BV9200, мобильный телефон,… Ещё', 'price': '19\xa0423\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,9', 'rec_proc': '59 покупок', 'review_num': '39'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,6""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/61e7cd0c3f72230196fcc809', 'name': 'Смартфон Blackview BV8800', 'price': '19\xa0357\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '182 покупки', 'review_num': '136'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '8\xa0380 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/653d23752e539901d248ec7b', 'name': 'Смартфон POCO X5 с глобальной версией, 6/8 ГБ + 128/256 ГБ, вось… Ещё', 'price': '19\xa0254\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '3', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/659d07607d9b3f01e4011433', 'name': 'Мини-защищенный смартфон SOYES S10 Max, 3,5-дюймовый вось… Ещё', 'price': '17\xa0218\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '3,5""', 'bat': '2\xa0400 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64fd7fdee9d99701cf1e761c', 'name': 'Realme 11 Смартфон 4G 8+256 ГБ, глобальная версия', 'price': '19\xa0065\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,4""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f2bb0d2a9ad80159d9de21', 'name': 'UMIDIGI Смартфон F3 PRO 5G, размер 700, Android 13, экран 6,6 … Ещё', 'price': '16\xa0819\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,6""', 'bat': '6\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65aa15101bc8ef01fe86db4a', 'name': 'Смартфон POCO M6 Pro 4G с NFC Helio G99-Ultra, AMOLED, 120 Гц, 67 В… Ещё', 'price': '18\xa0668\xa0₽', 'sales': '20 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '7'}","{'OS': 'MIUI 14', 'RAM': '8 ГБ / 12 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/66028e226768b00100aa85ab', 'name': 'Защищённый смартфон Oukitel WP26', 'price': '18\xa0499\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '10\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/647f167e282208011302564a', 'name': 'Смартфон Cubot KingKong 9', 'price': '18\xa0469\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '706 покупок', 'review_num': '398'}","{'OS': 'Android 13', 'RAM': '24 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '10\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62f60db3b7854b01081f97f1', 'name': 'Смартфон Ulefone Power Armor 14 Pro, NFC, глобальная версия', 'price': '18\xa0451\xa0₽', 'sales': '11 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '5'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '10\xa0000 мА·ч', 'cam': '20 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6530daebfb988f01af65ff98', 'name': 'UMIDIGI Прочный смартфон BISON GT2, 8G, 128G, Android 12, IP6… Ещё', 'price': '18\xa0234\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '6\xa0150 мА·ч', 'cam': ''}"
