0,1
"{'link': 'https://www.joom.ru/ru/products/644a437a9d7ccb01d721d749', 'name': 'Ulefone Прочный смартфон Armor 12S Helio G99, мобильные тел… Ещё', 'price': '18\xa0184\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '5'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '5\xa0180 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63296c3e0864ac0117ad77b9', 'name': 'Blackview BV7100 Прочный телефон, 6 ГБ, 128 ГБ, 13000 мАч, 12… Ещё', 'price': '18\xa0081\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '13\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6620fbbe714b83017c069f9f', 'name': 'Ulefone Прочный водонепроницаемый смартфон Power Arm… Ещё', 'price': '18\xa0044\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '128 ГБ', 'diag': '5,93""', 'bat': '9\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/625002ebd02d42018c1c36cf', 'name': 'Смартфон Xiaomi Redmi Note 11 Pro+ 5G', 'price': '17\xa0898\xa0₽', 'sales': '95% рекомендуют', 'stars': '4,8', 'rec_proc': '968 покупок', 'review_num': '682'}","{'OS': 'Android 11', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '4\xa0500 мА·ч', 'cam': '108 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/634a5f7b2e0d5c011b10ae1a', 'name': 'Oukitel WP17 8 ГБ ОЗУ 128 ГБ ПЗУ', 'price': '17\xa0895\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,78""', 'bat': '8\xa0300 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/5fce1ce8eac5810107aea333', 'name': 'Смартфон Blackview BV9900E, NFC', 'price': '17\xa0841\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '4,5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 10', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '5,84""', 'bat': '4\xa0380 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6290b8160cb5390193fbfed2', 'name': 'Смартфон Xiaomi Redmi Note 11 5G', 'price': '15\xa0075\xa0₽', 'sales': '88% рекомендуют', 'stars': '4,6', 'rec_proc': '97 покупок', 'review_num': '68'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,6""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6448f0a566dd4b012d35a592', 'name': 'Xiaomi Смартфон Redmi Note 12 5G Snapdragon 7+ Gen 2 120 Гц OLED 50… Ещё', 'price': '17\xa0714\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6622307f3581bf012ee67707', 'name': 'Смартфон Global Rom Redmi 13C 5G 6,74 ЖК-дисплей 50-мегапикс… Ещё', 'price': '16\xa0082\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ / 6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,74""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/653d40aac1043f012e953883', 'name': 'Глобальная версия Xiaomi Redmi Note 12S NFC 8+256 ГБ 4G An… Ещё', 'price': '17\xa0587\xa0₽', 'sales': '11 покупок', 'stars': '3', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,43""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e6809484d2260158761472', 'name': 'Xiaomi Смартфон Redmi Note 13 4G с NFC Snapdragon® 685, 12… Ещё', 'price': '17\xa0569\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f0123f58f2860128ac0c3c', 'name': 'Защищённый смартфон Oukitel WP22', 'price': '17\xa0561\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '10\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63c5139527b9db017ddfc6cf', 'name': 'Xiaomi Смартфон Redmi Note 11, 5G, глобальный размер ПЗУ, восьмия… Ещё', 'price': '15\xa0110\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,6""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/652a11d3d44e3501019492fd', 'name': 'Cмартфон Blackview A96', 'price': '17\xa0205\xa0₽', 'sales': '19 покупок', 'stars': '4,8', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '13'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,5""', 'bat': '4\xa0380 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65f1b6816bb332010a4d95cf', 'name': 'Глобальная версия смартфона Xiaomi Redmi Note 13 4G', 'price': '16\xa0153\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/63245636e2381701348e4e72', 'name': 'Ulefone Прочный телефон Armor 15, Android 12, встроенн… Ещё', 'price': '17\xa0070\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '3,5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '5,45""', 'bat': '6\xa0600 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/661e495cc408bf01b80e9b02', 'name': 'UMIDIGI Смартфон F3 5G, Android 12, NFC, 8 ГБ + 128 ГБ, глобальная ве… Ещё', 'price': '16\xa0722\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,7""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6320513166aab701eea57c9d', 'name': 'Смартфон Blackview BV7100, NFC, глобальная версия', 'price': '16\xa0661\xa0₽', 'sales': '94% рекомендуют', 'stars': '4,8', 'rec_proc': '172 покупки', 'review_num': '136'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,58""', 'bat': '13\xa0000 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65f1b67fc9bef801e84d9696', 'name': 'Глобальная версия смартфона Xiaomi Redmi Note 13 4G', 'price': '15\xa0669\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'MIUI 14', 'RAM': '6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f551cd9883a8011669260c', 'name': 'Смартфон Global Rom Redmi Note 12R, 50 МП, двойная камера, Qua… Ещё', 'price': '14\xa0754\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ / 6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,79""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/612e0cfcd8ad15019a7a5e70', 'name': 'Смартфон Ulefone Armor 8 Pro', 'price': '16\xa0075\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '184 покупки', 'review_num': '259'}","{'OS': 'Android 11', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,1""', 'bat': '5\xa0580 мА·ч', 'cam': '16 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6602358f1edc50012c0a7692', 'name': 'Смартфон Cubot Hafury V1', 'price': '15\xa0797\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '4\xa0350 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/640ad25b13eca801f943647a', 'name': 'Смартфон Global Rom Xiaomi Redmi Note 12 5G, аккумулятор 5000 м… Ещё', 'price': '15\xa0709\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/647fea718126af0182ac4966', 'name': 'Xiaomi Смартфон Redmi Note 12S, 90 Гц, FHD+ AMOLED DotDisplay, … Ещё', 'price': '15\xa0695\xa0₽', 'sales': '95% рекомендуют', 'stars': '4,9', 'rec_proc': '196 покупок', 'review_num': '166'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,43""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65a9f2597a053a01c8709856', 'name': 'Xiaomi Смартфон Redmi Note 13 4G Snapdragon® 685 120 Гц AMOLED IP… Ещё', 'price': '15\xa0639\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,9', 'rec_proc': '87 покупок', 'review_num': '33'}","{'OS': 'MIUI 14', 'RAM': '8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62d120880fd39701eead5a4c', 'name': 'Смартфон Xiaomi Redmi Note 9 5G', 'price': '14\xa0821\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,8', 'rec_proc': '46 покупок', 'review_num': '34'}","{'OS': 'Android 10', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,53""', 'bat': '5\xa0000 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63648e64336db5011d08fe68', 'name': 'Blackview BV7200 Прочный смартфон на базе Android 12, 6 ГБ … Ещё', 'price': '15\xa0467\xa0₽', 'sales': '14 покупок', 'stars': '5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '7'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,1""', 'bat': '5\xa0180 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/647f1bb6666ba701ad945eb9', 'name': 'Смартфон Cubot X70', 'price': '15\xa0598\xa0₽', 'sales': '91% рекомендуют', 'stars': '4,6', 'rec_proc': '276 покупок', 'review_num': '148'}","{'OS': 'Android 13', 'RAM': '24 ГБ', 'ROM': '256 ГБ', 'diag': '6,58""', 'bat': '5\xa0200 мА·ч', 'cam': '100 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/5f706ea0d1f3fd01060d1382', 'name': 'Смартфон Oukitel WP28', 'price': '15\xa0259\xa0₽', 'sales': '90% рекомендуют', 'stars': '4,6', 'rec_proc': '173 покупки', 'review_num': '544'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,52""', 'bat': '10\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f2ac462a9ad80159d906cb', 'name': 'UMIDIGI Смартфон A15 NFC, 8 ГБ, 256 ГБ, 64 МП, Unisoc T616, Android … Ещё', 'price': '14\xa0878\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,7""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64ddcba90d10de01ae308bf5', 'name': 'UMIDIGI Прочный смартфон G5 Mecha, Android 13, 6,6 дюйм… Ещё', 'price': '14\xa0601\xa0₽', 'sales': '18 покупок', 'stars': '4,6', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '9'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,6""', 'bat': '6\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/645c96b7c5e79901ec39b47a', 'name': 'Cubot KingKong Power, водонепроницаемый прочный смартфон, … Ещё', 'price': '14\xa0580\xa0₽', 'sales': '90% рекомендуют', 'stars': '4,7', 'rec_proc': '262 покупки', 'review_num': '153'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,5""', 'bat': '10\xa0600 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65e5b3fd56e017017fb4de29', 'name': 'UMIDIGI Прочный смартфон BISON X20 с NFC, MTK Helio P60, … Ещё', 'price': '12\xa0839\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,53""', 'bat': '6\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/661fa0ac34d48a01e2852f49', 'name': 'Blackview Защищенный смартфон N6000SE, мобильный телефон … Ещё', 'price': '13\xa0424\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '4,3""', 'bat': '3\xa0700 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6448ee2666dd4b012d359b58', 'name': 'Xiaomi Смартфон Redmi Note 12 Snapdragon® 685, 120 Гц, OLED, 500… Ещё', 'price': '14\xa0474\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,9', 'rec_proc': '928 покупок', 'review_num': '917'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,67""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6040ae2e05f540010638bd96', 'name': 'Смартфон Oukitel WP12, NFC', 'price': '14\xa0361\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '30 покупок', 'review_num': '306'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '10\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65607f8edbfb45017448d744', 'name': 'Смартфон Oscal TIGER 12', 'price': '14\xa0275\xa0₽', 'sales': '19 покупок', 'stars': '4,7', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '11'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,78""', 'bat': '5\xa0000 мА·ч', 'cam': '64 мегапикселя'}"
"{'link': 'https://www.joom.ru/ru/products/65f173c6dd4a1f018905fe66', 'name': 'Защищённый смартфон Oukitel WP28', 'price': '14\xa0100\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,52""', 'bat': '10\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f2b22cfead180150902e81', 'name': 'UMIDIGI Смартфон A15C T606 NFC Android 13 6,7 дюйма FHD + экран … Ещё', 'price': '13\xa0909\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,7""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6275ed1d428fd3016b5f369a', 'name': 'Смартфон Ulefone Armor X10 Pro, NFC', 'price': '13\xa0843\xa0₽', 'sales': '34 покупки', 'stars': '4,5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '25'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '5,45""', 'bat': '5\xa0180 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/645a0c92f510f801bc258cca', 'name': 'Xiaomi Смартфон Redmi Note 12 Pro, 5G, 50 МП, 5000 мАч, 67 Вт, быст… Ещё', 'price': '13\xa0793\xa0₽', 'sales': '12 покупок', 'stars': '4,4', 'rec_proc': 'Доставка в пункт выдачи 12-28 мая', 'review_num': '8'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,71""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/654c48afdcdc890159ef0e2f', 'name': 'Xiaomi Смартфон Redmi 12 с NFC без зарядного устройства, глобальн… Ещё', 'price': '13\xa0521\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,8', 'rec_proc': '115 покупок', 'review_num': '78'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,79""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65eddc8076e69601d0e08ccb', 'name': 'Смартфон Alcatel 1B 2022 2 ГБ 32 ГБ Синий 32 ГБ 2 ГБ ОЗУ Четырехъяде… Ещё', 'price': '13\xa0297\xa0₽', 'sales': 'Бесплатная доставка 8-22 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': '', 'RAM': '', 'ROM': '', 'diag': '', 'bat': '', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62f5cec12785d70113b8d232', 'name': 'Смартфон Ulefone Armor 7E, NFC, глобальная версия', 'price': '13\xa0183\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 10', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,3""', 'bat': '5\xa0500 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/5fae0a8d6a61690106152a33', 'name': 'Смартфон Blackview BV9900E', 'price': '13\xa0156\xa0₽', 'sales': '88% рекомендуют', 'stars': '4,6', 'rec_proc': '25 покупок', 'review_num': '34'}","{'OS': 'Android 10', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '5,84""', 'bat': '4\xa0380 мА·ч', 'cam': ''}"
