0,1
"{'link': 'https://www.joom.ru/ru/products/65f1670d792a1a01e75978a5', 'name': 'Xiaomi Смартфон Redmi 12 8+128 ГБ, глобальная версия', 'price': '13\xa0049\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,79""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/661e3a77a81b0801a513bde9', 'name': 'UMIDIGI Смартфон A13 Pro 5G, Android 12, NFC, 6,5 дюйма, большой … Ещё', 'price': '12\xa0939\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64463a5e35d1d101576830e6', 'name': 'Смартфон Xiaomi Redmi 12C Global Rom, 50-мегапиксельная AI-к… Ещё', 'price': '9\xa0886\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,71""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65d31e5471c45d01b2712fc4', 'name': 'UMIDIGI Смартфон A11 Pro Max, глобальная версия, Android 11, 6,… Ещё', 'price': '12\xa0829\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '4 ГБ / 8 ГБ', 'ROM': '128 ГБ', 'diag': '6,8""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b354c70dea14018f1a462c', 'name': 'Смартфон Oscal Modern 8', 'price': '10\xa0799\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,75""', 'bat': '6\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/60c9fca52b6228015a173e6d', 'name': 'Смартфон Blackview A100', 'price': '12\xa0724\xa0₽', 'sales': '95% рекомендуют', 'stars': '4,8', 'rec_proc': '13 покупок', 'review_num': '22'}","{'OS': 'Android 11', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '4\xa0680 мА·ч', 'cam': '12 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65f1aee46bb332010a4cf426', 'name': 'Смартфон Xiaomi Redmi 13C, глобальная версия, 8+256 ГБ', 'price': '12\xa0541\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,74""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/654f2e7b85d9af01d4669421', 'name': 'Смартфон Blackview SHARK 8', 'price': '12\xa0511\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,8', 'rec_proc': '51 покупка', 'review_num': '32'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,78""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6514fac214f734019034ba04', 'name': 'Blackview Смартфон BV6200 Pro, 4 ГБ, 128 ГБ, Android 13, прочный … Ещё', 'price': '12\xa0436\xa0₽', 'sales': '15 покупок', 'stars': '4,5', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '10'}","{'OS': 'Android 13', 'RAM': '4 ГБ / 6 ГБ', 'ROM': '128 ГБ', 'diag': '6,56""', 'bat': '13\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/659fa971cca5e701bb86dd32', 'name': 'Защищённый смартфон Blackview BV5300 Plus', 'price': '12\xa0397\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,1""', 'bat': '6\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e99341b7831a0193c06e8c', 'name': 'Смартфон Doogee N50 Pro', 'price': '12\xa0198\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13.0', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,52""', 'bat': '4\xa0200 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6573e618fe798001252842d9', 'name': 'Oscal Смартфон TIGER 12 Android13 MTK Helio G99 6,78 дюйма, 120 Гц, 2,… Ещё', 'price': '12\xa0167\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,78""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f1aee582ed660120dc04d9', 'name': 'Смартфон Xiaomi Redmi 13C, глобальная версия, 8+256 ГБ', 'price': '12\xa0153\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,74""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65ec2b5f55740d017ddf3676', 'name': 'Смартфон Doogee N50 разблокированный', 'price': '12\xa0079\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13.0', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '4\xa0200 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6391a21df9b47b01b3a90d45', 'name': 'Ulefone Прочный телефон Armor X10, глобальная версия, в… Ещё', 'price': '11\xa0969\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '32 ГБ', 'diag': '5,45""', 'bat': '5\xa0180 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/655ec41076766d0124816ee9', 'name': 'Защищенный смартфон Cubot Kingkong 8', 'price': '11\xa0892\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '231 покупка', 'review_num': '102'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,53""', 'bat': '10\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6540ba3eab184901f32a8b80', 'name': '[Мировая премьера] HOTWAV Note 13 Pro 6,6 дюйма HD+ Android … Ещё', 'price': '11\xa0397\xa0₽', 'sales': '29 покупок', 'stars': '4,3', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '12'}","{'OS': 'Android 13', 'RAM': '16 ГБ', 'ROM': '256 ГБ', 'diag': '6,6""', 'bat': '5\xa0160 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f41e39124bf70149c98556', 'name': 'UMIDIGI Смартфон G5, Android 13, Unisoc T606, восьмиъядерный пр… Ещё', 'price': '11\xa0678\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,6""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6448a0b3865c130162f96c81', 'name': 'Cubot P80, смартфон новой глобальной версии 2023 года, 8 Г… Ещё', 'price': '11\xa0574\xa0₽', 'sales': '90% рекомендуют', 'stars': '4,6', 'rec_proc': 'более 1000 покупок', 'review_num': '964'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ / 512 ГБ', 'diag': '6,58""', 'bat': '5\xa0200 мА·ч', 'cam': '48 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/64b0b85adafe6d01be93db6b', 'name': 'Xiaomi Смартфон Redmi 12, 90 Гц, FHD+, 6,79 дюйма, стеклянная з… Ещё', 'price': '11\xa0350\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,9', 'rec_proc': '415 покупок', 'review_num': '350'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,79""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6486fbe441575801695a82dd', 'name': 'Oscal Прочный смартфон S70 Pro, Android 12, водонепроницаемы… Ещё', 'price': '11\xa0322\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,1""', 'bat': '6\xa0580 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65e1939bcbfaa501ed9ff14b', 'name': 'Xiaomi Смартфон Redmi 12C Helio G85, восьмиядерный про… Ещё', 'price': '9\xa0886\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '4 ГБ / 6 ГБ', 'ROM': '64 ГБ / 128 ГБ', 'diag': '6,71""', 'bat': '5\xa0000 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/637f40a492870401aba7126f', 'name': 'Blackview Смартфон A85, глобальная версия, 8 ГБ, 128 ГБ, 6,5 дюйма, ди… Ещё', 'price': '11\xa0266\xa0₽', 'sales': '94% рекомендуют', 'stars': '4,8', 'rec_proc': '162 покупки', 'review_num': '134'}","{'OS': 'Android 12', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '4\xa0480 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6557487b0f238101a88a6fc6', 'name': 'Soyes Супер мини-телефон XS12, 4G LTE, 3 ГБ, 64 ГБ, Android 9,0… Ещё', 'price': '10\xa0298\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 9.0', 'RAM': '3 ГБ', 'ROM': '32 ГБ', 'diag': '3""', 'bat': '1\xa0250 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64d4c7af9acc0301ac14e9b2', 'name': 'Ulefone Смартфон Note 16 Pro, 512 ГБ ПЗУ/128 ГБ ПЗУ/256 ГБ ПЗУ, Andr… Ещё', 'price': '10\xa0349\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '3', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '512 ГБ', 'diag': '6,52""', 'bat': '4\xa0400 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e96b7c91350501a94e67c4', 'name': 'Смартфон Doogee N50', 'price': '11\xa0106\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '4\xa0200 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64c0f10db8c1f40159c0ee58', 'name': 'Xiaomi Redmi Note 10 Pro Восстановленный смартфон глобально… Ещё', 'price': '11\xa0087\xa0₽', 'sales': '87% рекомендуют', 'stars': '4,6', 'rec_proc': '92 покупки', 'review_num': '56'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,67""', 'bat': '5\xa0020 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64fd87174ada2701fafc9431', 'name': 'Realme Мобильный телефон C51 4G NFC 33W Смартфон Глобальна… Ещё', 'price': '10\xa0914\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,74""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e81577cfb027014205e948', 'name': 'UMIDIGI Смартфон C1 & G1 Max Unisoc T610, восьмиъядерный пр… Ещё', 'price': '10\xa0890\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64f70e1041e731015cc8b711', 'name': 'Защищенный смартфон Blackview BV6200', 'price': '10\xa0833\xa0₽', 'sales': '21 покупка', 'stars': '4,6', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '13'}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,56""', 'bat': '13\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/630dd9f0b03cc1011b07bcf0', 'name': 'Смартфон Ulefone Armor X6 Pro, NFC, глобальная версия', 'price': '10\xa0797\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '3'}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '32 ГБ', 'diag': '5""', 'bat': '4\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64648e08c6ffcc01e703958e', 'name': 'Blackview BV5300 Pro, водонепроницаемый прочный смартфон с… Ещё', 'price': '10\xa0718\xa0₽', 'sales': '14 покупок', 'stars': '4,7', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '6'}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,1""', 'bat': '6\xa0580 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/62c671fac0f2cf0194ea381f', 'name': 'Смартфон UMIDIGI A13 Pro, NFC', 'price': '9\xa0559\xa0₽', 'sales': '12 покупок', 'stars': '4,4', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '8'}","{'OS': 'Android 11', 'RAM': '4 ГБ / 6 ГБ', 'ROM': '128 ГБ', 'diag': '6,7""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/632987bf0e315a019b3ead66', 'name': 'Blackview BV5200 Прочный телефон 4G, 4 ГБ, 32 ГБ, 5180 мАч, с… Ещё', 'price': '10\xa0497\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '32 ГБ', 'diag': '6,01""', 'bat': '5\xa0180 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b20716dabcf801bb922d1d', 'name': 'Смартфон Blackview COLOR 8', 'price': '10\xa0437\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,75""', 'bat': '6\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6131d666fb5229015660a878', 'name': 'Смартфон Ulefone Armor X5 Pro, NFC', 'price': '10\xa0357\xa0₽', 'sales': '100% рекомендуют', 'stars': '4,8', 'rec_proc': '24 покупки', 'review_num': '22'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '5,5""', 'bat': '5\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63526bf83699f30144de3cf2', 'name': 'Cubot KingKong MINI 3, мини-смартфон 4,5 дюйма, восьмиядерн… Ещё', 'price': '10\xa0311\xa0₽', 'sales': '91% рекомендуют', 'stars': '4,6', 'rec_proc': '447 покупок', 'review_num': '171'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '4,5""', 'bat': '3\xa0000 мА·ч', 'cam': '20 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65fbfac463b52b01ac8e749b', 'name': 'Глобальная версия QIN 2 Pro, полноэкранный телефон, сеть 4G, Wi-… Ещё', 'price': '10\xa0096\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 9', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '5,05""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65dc4d688d20a80142409da0', 'name': 'UMIDIGI Смартфон Power 5, 64 ГБ/128 ГБ, глобальная версия H… Ещё', 'price': '9\xa0009\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '3 ГБ / 4 ГБ', 'ROM': '64 ГБ / 128 ГБ', 'diag': '6,53""', 'bat': '6\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/654dd58c6d5e9901499302f0', 'name': 'Xiaomi Смартфон POCO C65 с NFC MediaTek Helio G85, 6,74 дюйма, 90 … Ещё', 'price': '9\xa0781\xa0₽', 'sales': '96% рекомендуют', 'stars': '4,9', 'rec_proc': '456 покупок', 'review_num': '420'}","{'OS': 'MIUI 14', 'RAM': '6 ГБ / 8 ГБ', 'ROM': '128 ГБ / 256 ГБ', 'diag': '6,74""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64b9f4ec3e396e01cf9c2845', 'name': 'Смартфон Cubot NOTE 50', 'price': '9\xa0750\xa0₽', 'sales': '92% рекомендуют', 'stars': '4,7', 'rec_proc': '430 покупок', 'review_num': '311'}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '256 ГБ', 'diag': '6,56""', 'bat': '5\xa0200 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/661656bc8151e801a0239094', 'name': 'HOTWAV Прочный смартфон T7, 6,52-дюймовый HD+ экра… Ещё', 'price': '9\xa0687\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '8 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '6\xa0280 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/61b720e1fcbc1001f57c004e', 'name': 'Смартфон Blackview Oscal S60', 'price': '9\xa0683\xa0₽', 'sales': '10 покупок', 'stars': '4,8', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '5'}","{'OS': 'Android 11', 'RAM': '3 ГБ', 'ROM': '16 ГБ', 'diag': '5,7""', 'bat': '4\xa0980 мА·ч', 'cam': '8 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/63536cc102d559018f66c6d3', 'name': 'Xiaomi Мобильный телефон Redmi 10A, большая батарея 500… Ещё', 'price': '9\xa0681\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,53""', 'bat': '5\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/625fc5e1c42eb101983776b6', 'name': 'Смартфон Xiaomi Redmi 10A', 'price': '9\xa0641\xa0₽', 'sales': '94% рекомендуют', 'stars': '4,7', 'rec_proc': '106 покупок', 'review_num': '59'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,53""', 'bat': '5\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
