0,1
"{'link': 'https://www.joom.ru/ru/products/65e199cbcbfaa501ed9ffbe2', 'name': 'Xiaomi Смартфон Redmi 9A Redmi 9A 9 A MTK Helio G25, восьмияде… Ещё', 'price': '9\xa0556\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 10', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,53""', 'bat': '5\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/5f6b158620ce9901063c6d23', 'name': 'Смартфон Xiaomi Redmi 9A', 'price': '9\xa0498\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,6', 'rec_proc': '282 покупки', 'review_num': '351'}","{'OS': 'Android 10', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,53""', 'bat': '5\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6564851cb0dbba01c5037531', 'name': 'Защищённый смартфон Blackview BV4800', 'price': '9\xa0361\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '4,5', 'rec_proc': '', 'review_num': '3'}","{'OS': 'Android 13', 'RAM': '3 ГБ', 'ROM': '64 ГБ', 'diag': '6,56""', 'bat': '5\xa0180 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/61e122c81000e701a0b9bc56', 'name': 'Смартфон Figi Note 1', 'price': '9\xa0308\xa0₽', 'sales': '15 покупок', 'stars': '4,5', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '13'}","{'OS': 'Android 9', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,6""', 'bat': '4\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/65e9734c0f52ec01dd358249', 'name': 'Смартфон Doogee N50S', 'price': '9\xa0290\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 13.0', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '4\xa0200 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/637df5afca258e01ac425d3a', 'name': 'Cubot Pocket 3 4,5-дюймовый мини-смартфон 2022 Helio … Ещё', 'price': '9\xa0141\xa0₽', 'sales': '39 покупок', 'stars': '4,3', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '13'}","{'OS': 'Android 12', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '4,5""', 'bat': '3\xa0000 мА·ч', 'cam': '20 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/655b04be66c5320126bfb45f', 'name': 'Cubot Смартфон Note 40, 12 ГБ ОЗУ (6 ГБ+6 ГБ расширенный) + 256… Ещё', 'price': '9\xa0063\xa0₽', 'sales': '87% рекомендуют', 'stars': '4,6', 'rec_proc': '29 покупок', 'review_num': '16'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '256 ГБ', 'diag': '6,56""', 'bat': '5\xa0200 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/661d0f3568bfeb018536a917', 'name': 'UMIDIGI Смартфон A13 Android 11, глобальная версия, Unisoc T610, … Ещё', 'price': '9\xa0059\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,7""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f830e5331223014c030548', 'name': 'UMIDIGI Смартфон G3 Android 13 Helio A22, 4 ГБ, 64 ГБ, 13 МП, камера,… Ещё', 'price': '9\xa0059\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,52""', 'bat': '5\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f162ea792a1a01e7593ec0', 'name': 'Глобальная версия смартфона Xiaomi Redmi A3 3+64 ГБ', 'price': '8\xa0974\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 14', 'RAM': '3 ГБ', 'ROM': '64 ГБ', 'diag': '6,71""', 'bat': '5\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62a06daabf0b2e01c936160a', 'name': 'Смартфон Ulefone Note 10P', 'price': '8\xa0824\xa0₽', 'sales': '100% рекомендуют', 'stars': '5', 'rec_proc': '33 покупки', 'review_num': '21'}","{'OS': 'Android 11', 'RAM': '3 ГБ', 'ROM': '128 ГБ', 'diag': '6,52""', 'bat': '5\xa0500 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6548b5a216b8d60174374377', 'name': 'Маленький смартфон XS16 Pro, 4,0-дюймовый восьмиъядерный пр… Ещё', 'price': '8\xa0810\xa0₽', 'sales': '16 покупок', 'stars': '4,7', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '3'}","{'OS': 'Android 10.0', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '4""', 'bat': '2\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6304984732260801fba37ef2', 'name': 'Смартфон Cubot KingKong Mini 2 Pro', 'price': '8\xa0799\xa0₽', 'sales': '103 покупки', 'stars': '4,4', 'rec_proc': 'Доставка в пункт выдачи 6 мая - 5 июня', 'review_num': '39'}","{'OS': 'Android 11.0', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '4""', 'bat': '3\xa0000 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/611b1275a099390176e0f007', 'name': 'Смартфон Umidigi A9 Pro', 'price': '8\xa0567\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '4', 'rec_proc': '', 'review_num': '5'}","{'OS': 'Android 10', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '6,3""', 'bat': '4\xa0150 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65740ebd2444b701ceb8d08d', 'name': 'Blackview Новый смартфон A52 Pro, 6 ГБ, 128 ГБ, 6,5 дюйма, An… Ещё', 'price': '8\xa0316\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '4'}","{'OS': 'Doke 4.0', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '5\xa0180 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6555b4480dfc6201d46a98cb', 'name': 'Soyes XS14 Pro 3,0-дюймовый 4G мини-смартфон Android 9,… Ещё', 'price': '8\xa0176\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '5', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 9.0', 'RAM': '2 ГБ / 3 ГБ', 'ROM': '16 ГБ / 32 ГБ / 64 ГБ', 'diag': '3""', 'bat': '2\xa0600 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/62a1b2b93061d2019d4d6533', 'name': 'Смартфон Cubot Pocket', 'price': '8\xa0159\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,6', 'rec_proc': '192 покупки', 'review_num': '66'}","{'OS': 'Android 11', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '4""', 'bat': '3\xa0000 мА·ч', 'cam': '16 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6555aef00dfc6201d46a830e', 'name': 'Soyes Смартфон XS16 Mini 4G с двумя SIM-картами, 3,0 дюйма, … Ещё', 'price': '7\xa0195\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 10', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64feb7fff309fd017d12ba0a', 'name': 'Смартфон Cubot Note 21', 'price': '8\xa0071\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '243 покупки', 'review_num': '146'}","{'OS': 'Android 13', 'RAM': '12 ГБ', 'ROM': '128 ГБ', 'diag': '6,56""', 'bat': '5\xa0200 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6454b01f6da8a9014c703a0c', 'name': 'Смартфон Oscal C70', 'price': '8\xa0018\xa0₽', 'sales': '93% рекомендуют', 'stars': '4,7', 'rec_proc': '476 покупок', 'review_num': '370'}","{'OS': 'Android 12', 'RAM': '6 ГБ', 'ROM': '128 ГБ', 'diag': '6,6""', 'bat': '5\xa0180 мА·ч', 'cam': '50 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6539e323399259015a1a2351', 'name': 'Blackview Новый смартфон A52 Pro, 4 ГБ, 128 ГБ, 6,5 дюйма, An… Ещё', 'price': '7\xa0621\xa0₽', 'sales': '97% рекомендуют', 'stars': '4,9', 'rec_proc': '66 покупок', 'review_num': '42'}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,5""', 'bat': '5\xa0180 мА·ч', 'cam': '13 мегапикселей'}"
"{'link': 'https://www.joom.ru/ru/products/6549f304004cef01e8e82832', 'name': 'Soyes Ультратонкий мини-смартфон S10-H, 3,49 дюйма, Android … Ещё', 'price': '7\xa0104\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 9.0', 'RAM': '3 ГБ', 'ROM': '64 ГБ', 'diag': '3,49""', 'bat': '2\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65f15c3c792a1a01e758e3f4', 'name': 'Cubot A1, смартфон Android 13, 4 ГБ ОЗУ, 128 ГБ ПЗУ, восьмиядерн… Ещё', 'price': '7\xa0397\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 13', 'RAM': '4 ГБ', 'ROM': '128 ГБ', 'diag': '6,56""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6549a1d9f7f36101e9c2be59', 'name': 'Soyes Мини-смартфон XS12 Pro 4G, 3,0 дюйма, Android 10,0, Bluetoot… Ещё', 'price': '5\xa0042\xa0₽', 'sales': '19 покупок', 'stars': '4', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '4'}","{'OS': 'Android 10.0', 'RAM': '4 ГБ', 'ROM': '64 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65559f8cadfe6701fc2efb5a', 'name': 'Soyes Мини-смартфон XS15, 3,0-дюймовый дисплей, 2 ГБ ОЗУ, 16… Ещё', 'price': '6\xa0798\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '3,7', 'rec_proc': '', 'review_num': '3'}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/657fffc261b65b01c72a855e', 'name': 'Смартфон Oscal FLAT 1C', 'price': '6\xa0429\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '2 ГБ', 'ROM': '32 ГБ', 'diag': '6,51""', 'bat': '4\xa0700 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/657418e524240801f6622517', 'name': 'Blackview Смартфон WAVE 6C 2 ГБ+32 ГБ Android 13', 'price': '6\xa0426\xa0₽', 'sales': 'Доставка в пункт выдачи 6 мая - 5 июня', 'stars': '5', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 13', 'RAM': '2 ГБ', 'ROM': '32 ГБ', 'diag': '6,5""', 'bat': '5\xa0100 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64dc492aa2b33f0155317cc1', 'name': 'Soyes XS12 Мини-смартфон 4G Android 10 Dual Sim Octa Core 5-… Ещё', 'price': '6\xa0253\xa0₽', 'sales': '20 покупок', 'stars': '4', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '4'}","{'OS': 'Android 10', 'RAM': '3 ГБ', 'ROM': '64 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6549e77a22f28501ff646421', 'name': 'Soyes Мини-смартфоны S23 Pro, Android 8,1, 2 ГБ + 16 ГБ, две SIM-карт… Ещё', 'price': '6\xa0198\xa0₽', 'sales': '15 покупок', 'stars': '4,3', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '6'}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/659bb35aa72fe601caa9a42b', 'name': 'Маленький смартфон XS15 PRO, 3,0 дюйма, Android 9,0, четырех… Ещё', 'price': '5\xa0126\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '4', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 9.0', 'RAM': '2 ГБ / 3 ГБ', 'ROM': '16 ГБ / 64 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e2ca9d0fdd02013236f705', 'name': 'Смартфон W88 Pro в стиле ретро, \u200b\u200b4,0 дюйма, Android 12,0, четыре… Ещё', 'price': '5\xa0709\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 12.0', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '4""', 'bat': '5\xa0500 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65d861536a3967010247e124', 'name': 'Маленький смартфон M80 PRO, 3,0 дюйма, Android 9,0, четырех… Ещё', 'price': '5\xa0548\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 9.0', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/655370f833fcbb0102ae6d0c', 'name': 'Настоящий супер мини-смартфон SOYES XS11, 2,5 дюйма, MT6580A, че… Ещё', 'price': '5\xa0523\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6549a5d9f7f36101e9c2c3cc', 'name': 'Soyes Смартфон XS16 4G, 3,0-дюймовый четырехъядерный п… Ещё', 'price': '4\xa0438\xa0₽', 'sales': '58 покупок', 'stars': '4,3', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '10'}","{'OS': 'Android 6.0', 'RAM': '3 ГБ', 'ROM': '64 ГБ', 'diag': '3""', 'bat': '2\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6620e58166871b0147b83592', 'name': 'Soyes Мини-смартфон S23 Pro 4G, 3,0-дюймовый, Android … Ещё', 'price': '4\xa0173\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 9.0', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0950 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65b773e5626782014243c9bb', 'name': 'Soyes Мини-смартфон XS20 Pro, 3,0-дюймовый дисплей, Android 8,1, … Ещё', 'price': '3\xa0768\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e0573d58ce5401de03db58', 'name': 'Soyes Смартфон S23 Pro, 3,0 дюйма, Android 8,1, две SIM-карты, двой… Ещё', 'price': '3\xa0557\xa0₽', 'sales': '18 покупок', 'stars': '', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': ''}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/654af6ea37028601b2dd7417', 'name': 'Soyes Мини-смартфон XS15, 3,0-дюймовый дисплей, Android 8,1, … Ещё', 'price': '3\xa0458\xa0₽', 'sales': '234 покупки', 'stars': '4,4', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '23'}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65853c17896c3801e00cf1b5', 'name': 'Soyes Смартфон XS17 Pro, 3,0 дюйма, Android 9,0, две SIM-карты, 2 ГБ … Ещё', 'price': '3\xa0377\xa0₽', 'sales': '37 покупок', 'stars': '4,1', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '9'}","{'OS': 'Android 9.0', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64dc7d9702f65c019d459690', 'name': 'Новый маленький смартфон SOYES XS13 Pro 3G, 2,5 дюйма, Andro… Ещё', 'price': '3\xa0349\xa0₽', 'sales': '18 покупок', 'stars': '5', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '4'}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65e057387b6fad016a1217ab', 'name': 'Soyes Маленький смартфон XS11, 2,5-дюймовый четырехъ… Ещё', 'price': '3\xa0266\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '', 'rec_proc': '', 'review_num': ''}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/6523b8d6dc79a90180d67a35', 'name': 'Ультратонкий смартфон S26 3G, 3,0-дюймовый Android 8,1, две SIM-… Ещё', 'price': '3\xa0258\xa0₽', 'sales': '68 покупок', 'stars': '4,1', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': '12'}","{'OS': 'Android 8.1', 'RAM': '2 ГБ', 'ROM': '16 ГБ', 'diag': '3""', 'bat': '1\xa0000 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65714a549199d701c8ebea87', 'name': 'Soyes Смартфон P40 Mini Android, 2,5-дюймовый HD-дисплей, две SIM… Ещё', 'price': '3\xa0156\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '3', 'rec_proc': '', 'review_num': '2'}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/65714a519199d701c8ebea76', 'name': 'Soyes Мини-смартфон Mi12, 2,5-дюймовый HD-дисплей, две SIM-ка… Ещё', 'price': '3\xa0156\xa0₽', 'sales': 'Бесплатная доставка 12-28 мая', 'stars': '4', 'rec_proc': '', 'review_num': '1'}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/64dc4e39a2b33f015531881b', 'name': 'Soyes XS13 Mini Android-смартфон 2,5-дюймовый HD-дисплей Две SIM… Ещё', 'price': '2\xa0961\xa0₽', 'sales': '91% рекомендуют', 'stars': '4,5', 'rec_proc': '171 покупка', 'review_num': '58'}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '1\xa0580 мА·ч', 'cam': ''}"
"{'link': 'https://www.joom.ru/ru/products/659bb7ac7e9f8f01822f318b', 'name': 'Soyes Маленький смартфон 7S, 2,5-дюймовый Android 6… Ещё', 'price': '2\xa0958\xa0₽', 'sales': '10 покупок', 'stars': '', 'rec_proc': 'Бесплатная доставка 12-28 мая', 'review_num': ''}","{'OS': 'Android 6.0', 'RAM': '1 ГБ', 'ROM': '8 ГБ', 'diag': '2,5""', 'bat': '600 мА·ч', 'cam': ''}"
